"","game_id","play_id","posteam","defteam","qtr","time","distance","yards_to_goal","score","fg_wp","punt_wp","go_wp","recommendation","choice","decision_value","desc","id"
"1",401240996,"401240996101894901","Cincinnati","Army",1,"11:50",7,17,"0 - 7",0.329945932612778,NA,0.344018886347057,"Go","FG",-1.4,"Cole Smith 33 yd FG GOOD",1
"2",401240996,"401240996101996401","Cincinnati","Army",1,"1:35",2,69,"3 - 7",0.252177370938123,0.351383024893296,0.323199968042711,"Punt","Punt",2.8,"James Smith punt for 52 yds , Tyrell Robinson returns for 14 yds to the Army 31",2
"3",401240996,"401240996102968701","Cincinnati","Army",2,"3:12",1,1,"10 - 7",0.73730831748954,NA,0.773595255052714,"Go","Go",3.6,"Desmond Ridder run for no gain to the Army 1",3
"4",401240996,"401240996103954401","Cincinnati","Army",3,"5:55",26,47,"17 - 7",0.839974024201524,0.898678919346879,0.856936405471822,"Punt","Punt",4.2,"James Smith punt for 39 yds, fair catch by Tyrell Robinson at the Army 8",4
"5",401240996,"401240996104879101","Cincinnati","Army",4,"12:08",7,48,"17 - 10",0.769330860986684,0.853331053259089,0.821705435529907,"Punt","Punt",3.2,"James Smith punt for 42 yds , Tyrell Robinson returns for 10 yds to the Army 16",5
"6",401240996,"401240996104969101","Cincinnati","Army",4,"3:08",5,57,"24 - 10",0.990853860382678,0.995354277348024,0.99302628559847,"Punt","Punt",0.2,"James Smith punt for 48 yds , Tyrell Robinson returns for 8 yds to the Army 17",6
"7",401212476,"401212476101969905","Cincinnati","South Florida",1,"3:00",18,80,"7 - 0",0.637042954753071,0.744435832007749,0.665348741365799,"Punt","Punt",7.9,"James Smith punt for 53 yds, fair catch by KJ Sails at the SFla 27",7
"8",401212476,"401212476102867504","Cincinnati","South Florida",2,"13:24",5,63,"7 - 0",0.682275087469463,0.783765499312462,0.742882771587337,"Punt","Punt",4.1,"James Smith punt for 60 yds, downed at the SFla 3",8
"9",401212476,"401212476102946706","Cincinnati","South Florida",2,"6:32",4,36,"7 - 0",0.795263245875873,0.798642382383187,0.80592406498126,"Go","Go",0.7,"Desmond Ridder pass complete to Michael Young for 7 yds to the SFla 29 for a 1ST down",9
"10",401212476,"401212476103887701","Cincinnati","South Florida",3,"11:22",6,20,"14 - 0",0.957401494585653,NA,0.955028731469862,"FG","FG",0.2,"Cole Smith 37 yd FG MISSED",10
"11",401212476,"401212476104919905","Cincinnati","South Florida",4,"8:00",10,45,"28 - 7",0.993787100401326,0.996668779659809,0.994763710932246,"Punt","Punt",0.2,"James Smith punt for 38 yds, downed at the SFla 7",11
"12",401212476,"401212476104958105","Cincinnati","South Florida",4,"4:18",14,45,"28 - 7",0.998537572138976,0.999164593302542,0.998628648072124,"Punt","Punt",0.1,"James Smith punt for 36 yds, downed at the SFla 9",12
"13",401212488,"401212488102865701","Cincinnati","SMU",2,"14:42",6,57,"14 - 0",0.88202584880188,0.928276276452783,0.909596817822096,"Punt","Punt",1.9,"James Smith punt for 40 yds, fair catch by Tyler Page at the SMU 17",13
"14",401212488,"401212488102974901","Cincinnati","SMU",2,"3:50",11,72,"14 - 7",0.688422983535611,0.76132478390229,0.722516589823496,"Punt","Punt",3.9,"James Smith punt for 44 yds, fair catch by Tyler Page at the SMU 28",14
"15",401212488,"401212488103867801","Cincinnati","SMU",3,"13:21",5,74,"14 - 10",0.529735792007597,0.665272461351606,0.606103311152615,"Punt","Punt",5.9,"James Smith punt for 47 yds , Tyler Page returns for 16 yds to the SMU 43",15
"16",401212488,"401212488103938601","Cincinnati","SMU",3,"6:13",1,1,"14 - 10",0.802450822885159,NA,0.844317075653254,"Go","Go",4.2,"Gerrid Doaks run for 1 yd for a TD, (Cole Smith KICK)",16
"17",401212488,"401212488103997601","Cincinnati","SMU",3,"15:23",7,63,"28 - 10",0.958461947371649,0.980021942994392,0.968706555821698,"Punt","Punt",1.1,"James Smith punt for 50 yds, fair catch by Tyler Page at the SMU 13",17
"18",401212488,"401212488104918001","Cincinnati","SMU",4,"8:19",11,89,"28 - 13",0.929633017904332,0.963207708978986,0.940277356787123,"Punt","Punt",2.3,"James Smith punt for 48 yds , Tyler Page returns for 2 yds to the SMU 43",18
"19",401212543,"401212543101957701","Cincinnati","Memphis",1,"4:22",8,43,"7 - 0",0.73016854633426,0.804256989193364,0.785242591996084,"Punt","Punt",1.9,"James Smith punt for 35 yds, fair catch by Calvin Austin III at the Memph 8",19
"20",401212543,"401212543101867401","Cincinnati","Memphis",1,"15:25",14,79,"7 - 7",0.365101454857413,0.479504884659686,0.403127311385712,"Punt","Punt",7.6,"James Smith punt for 46 yds , Calvin Austin III returns for no gain to the Memph 18 Calvin Austin III fumbled, recovered by Memph Calvin Austin III  MEMPHIS Penalty, Personal Foul (15 Yards) to the Memph 18",20
"21",401212543,"401212543101998401","Cincinnati","Memphis",1,"15:15",4,29,"7 - 0",0.823054918440097,NA,0.818243231559263,"FG","Go",-0.5,"Desmond Ridder pass complete to Alec Pierce for 7 yds to the Memph 22 for a 1ST down",21
"22",401212543,"401212543102906701","Cincinnati","Memphis",2,"10:32",2,53,"14 - 7",0.716406514222244,0.797946369559992,0.781034604632002,"Punt","Punt",1.7,"James Smith punt for 46 yds, fair catch by Calvin Austin III at the Memph 7",22
"23",401212543,"401212543104905201","Cincinnati","Memphis",4,"10:47",6,45,"35 - 10",0.997277630230156,0.998605937805948,0.997293022119035,"Punt","Punt",0.1,"James Smith punt for 35 yds, fair catch by Calvin Austin III at the Memph 10",23
"24",401212544,"401212544101944901","Cincinnati","Houston",1,"6:50",7,66,"7 - 0",0.667369615746041,0.774903574546066,0.728882843445956,"Punt","Punt",4.6,"James Smith punt for 50 yds , Marcus Jones returns for 13 yds to the Houst 29",24
"25",401212544,"401212544101999301","Cincinnati","Houston",1,"15:06",10,48,"7 - 0",0.728080821920034,0.808779298231146,0.769190317957071,"Punt","Punt",4,"James Smith punt for 48 yds for a touchback",25
"26",401212544,"401212544102916001","Cincinnati","Houston",2,"9:39",3,25,"7 - 0",0.830219637084932,NA,0.827436664092509,"FG","Go",-0.3,"Desmond Ridder pass complete to Gerrid Doaks for 12 yds to the Houst 13 for a 1ST down",26
"27",401212544,"401212544103925901","Cincinnati","Houston",3,"8:40",2,24,"28 - 10",0.982351229066069,NA,0.980625266963514,"FG","Go",-0.2,"Gerrid Doaks run for 4 yds to the Houst 20 for a 1ST down",27
"28",401212544,"401212544103945101","Cincinnati","Houston",3,"6:48",5,15,"28 - 10",0.985621861850737,NA,0.983483043080848,"FG","FG",0.2,"Cole Smith 33 yd FG GOOD",28
"29",401212544,"401212544104956601","Cincinnati","Houston",4,"1:33",4,68,"38 - 10",0.999560775961808,0.999529372812665,0.997037956327568,"FG","Punt",0,"James Smith punt for 44 yds, downed at the CINCINNATI 24 HOUSTON Penalty, Offensive Holding (10 Yards) to the Houst 14",29
"30",401212545,"401212545102887301","Cincinnati","East Carolina",2,"11:26",2,89,"14 - 0",0.833523316859372,0.890924553869516,0.877598059575986,"Punt","Punt",1.3,"James Smith punt for 47 yds, fair catch by Tyler Snead at the ECaro 42",30
"31",401212545,"401212545103877901","Cincinnati","East Carolina",3,"12:20",3,45,"35 - 10",0.991581765107886,0.995622126279137,0.991444599906305,"Punt","Punt",0.4,"James Smith punt for 33 yds, fair catch by Tyler Snead at the ECaro 12",31
"32",401212545,"401212545103907401","Cincinnati","East Carolina",3,"9:25",3,20,"35 - 10",0.997068338250012,NA,0.994694278740297,"FG","Go",-0.2,"Desmond Ridder pass incomplete to Gerrid Doaks",32
